Delegacia;Latitude;Longitude
001 DP - Sé;-23.556609253934113;-46.63440922828586
002 DP - Bom Retiro;-23.52291607265924;-46.64421390141482
003 DP - Campos Elísios;-23.539281874158046;-46.639644759085336
004 DP - Consolação;-23.550425409790414;-46.649778770729775
005 DP - Aclimação;-23.56541296292891;-46.63812144559109
006 DP - Cambuci;-23.565587903674608;-46.62166663640079
007 DP - Lapa;-23.522109963501084;-46.693421228406606
008 DP - Brás;-23.54347081882593;-46.59420109749175
009 DP - Carandiru;-23.494947910933604;-46.61342731076955
010 DP - Penha de França;-23.52386836421205;-46.55300264911271
011 DP - Santo Amaro;-23.638465440072924;-46.71031074509251
012 DP - Pari;-23.529601996417643;-46.612512176276354
013 DP - Casa Verde;-23.500109515026647;-46.64920097442857
014 DP - Pinheiros;-23.56163296794596;-46.691269177749206
015 DP - Itaim Bibi;-23.58169665622834;-46.67450410023749
016 DP - Vila Clementino;-23.601475219639603;-46.63781854743895
017 DP - Ipiranga;-23.59047109401517;-46.608803105109935
018 DP - Alto da Moóca;-23.57014187036064;-46.59127865353843
019 DP - Vila Maria;-23.51760255783228;-46.58507677974082
020 DP - Água Fria;-23.47791884443988;-46.620774187922606
021 DP - Vila Matilde;-23.53002084962464;-46.52257212965976
022 DP - São Miguel Paulista;-23.49611993271369;-46.44074823450119
023 DP - Perdizes;-23.53678117307452;-46.66545024744062
024 DP - Ponte Rasa;-23.50969508147266;-46.498667533947945
025 DP - Parelheiros;-23.80775816610467;-46.73482017145724
026 DP - Sacomã;-23.621667662308436;-46.60163478787062
027 DP - Campo Belo;-23.615097462519618;-46.674746140043496
028 DP - Freguesia do Ó;-23.494495233499357;-46.69779713394854
029 DP - Vila Diva;-23.57350990955936;-46.55761038791994
030 DP - Tatuapé;-23.54978257938295;-46.56770367442724
031 DP - Vila Carrão;-23.54893924299456;-46.53707732840078
032 DP - Itaquera;-23.53425966026241;-46.451176257789335
033 DP - Pirituba;-23.49708249488808;-46.74546320751412
034 DP - Vila Sonia;-23.587850833405263;-46.7268908474392
035 DP - Jabaquara;-23.639271279164763;-46.64291810935877
036 DP - Vila Mariana;-23.578836784805443;-46.65090938976838
037 DP - Campo Limpo;-23.632632007354683;-46.76987867497742
038 DP - Vila Amália;-23.469443353659987;-46.64798399587024
039 DP - Vila Gustavo;-23.483167113216112;-46.58993618977105
040 DP - Vila Santa Maria;-23.494263321184537;-46.67766889771806
041 DP - Vila Rica;-23.578434757650832;-46.51739847026581
042 DP - Parque São Lucas;-23.5895155913338;-46.553182687919424
043 DP - Cidade Ademar;-23.648703919714805;-46.67084852128391
044 DP - Guaianazes;-23.54252120595091;-46.41845138052606
045 DP - Vila Brasilândia;-23.468991148473403;-46.6898295879228
046 DP - Perus;-23.4042233487772;-46.738071389773296
047 DP - Capão Redondo;-23.664364752187243;-46.78291861675287
048 DP - Cidade Dutra;-23.71202335552399;-46.695562470725214
049 DP - São Mateus;-23.6056411572634;-46.47058147257687
050 DP - Itaim Paulista;-23.50494528383244;-46.39681567442856
051 DP - Butantã;-23.57161297267311;-46.72261478976862
052 DP - Parque São Jorge;-23.47724843190066;-46.426037966084
053 DP - Parque do Carmo;-23.566622096849656;-46.46584059401874
054 DP - Cidade Tiradentes;-23.60496714961079;-46.40057943080063
055 DP - Parque São Rafael;-23.62344463263024;-46.46983617867522
056 DP - Vila Alpina;-23.593637499120973;-46.56680008052466
057 DP - Parque da Moóca;-23.568610063408894;-46.58424776703183
058 DP - Vila Formosa;-23.56230202961879;-46.544734892170176
059 DP - Jardim Noemia;-23.48735505506573;-46.409528878678834
062 DP - Ermelino Matarazzo;-23.48930318895742; -46.48189790844597
063 DP - Vila Jacuí;-23.509485328198757;-46.44633592285594
064 DP - Cidade A E Carvalho;-23.52397119532977;-46.474836288474016
065 DP - Artur Alvim;-23.54385347184689;-46.480846038197
066 DP - Vale do Aricanduva;-23.553746769838916;-46.49180867867708
067 DP - Jardim Robru;-23.519931228944948;-46.41135322415148
068 DP - Lajeado;-23.535816925337095;-46.39739866943413
069 DP - Teotônio Vilela;-23.60805016821704;-46.50033619032024
070 DP - Vila Ema;-23.5983796302964;-46.53299656518232
072 DP - Vila Penteado;-23.46347677836859;-46.67836933635069
073 DP - Jaçanã;-23.458345102959605;-46.585415016758645
074 DP - Jaraguá;-23.44556924718444;-46.71645210751575
075 DP - Jardim Arpoador;-23.597012958931344;-46.79540454614276
077 DP - Santa Cecília;-23.536382227334474;-46.6486413958684
078 DP - Jardins;-23.565802127339065;-46.6689552805254
080 DP - Vila Joaniza;-23.67364362287189;-46.65868637552914
081 DP - Belém;-23.53509204261258;-46.58451535908552
083 DP - Parque Bristol;-23.6563670879001;-46.613076371279455
085 DP - Jardim Mirna;-23.770369111636025;-46.69693407257213
087 DP - Vila Pereira Barreto;-23.4820215305444;-46.724395884777856
089 DP - Portal do Morumbi;-23.608350824374707;-46.73553671915582
090 DP - Parque Novo Mundo;-23.50087615618393;-46.56885918108007
091 DP - Ceagesp;-23.53846100402594;-46.730135040598654
092 DP - Parque Santo Antônio;-23.66259564806664;-46.7555879596345
093 DP - Jaguaré;-23.55851548289832;-46.74612004614408
095 DP - Heliópolis;-23.603626285462333;-46.59442257497824
096 DP - Monções;-23.604164673316543;-46.692518794017865
097 DP - Americanópolis;-23.653188268841557;-46.63288852285187
098 DP - Jardim Míriam;-23.68504102585866;-46.63666181915345
099 DP - Campo Grande;-23.661770187787983;-46.6866212498386
100 DP - Jardim Herculano;-23.692752989979585;-46.75888881970603
101 DP - Jardim das Imbuias;-23.72965075235185;-46.70851695223782
102 DP - Socorro;-23.67614942087233;-46.71166976518024
103 DP - Cohab Itaquera;-23.55173874144641;-46.43623260196677
